comment,sentiment
Ohh ispot basa em ni! Ag eskwelan kanu nga nasayaat! Kirby Eladjoe Charlie Danglay Gie L Frie,Neutral
"Dapat may pa price sa makakagawa ng pinamagandang hugot, meron pa shilan, tomay, alno, bayabas etc etc..",Neutral
How to join po?,Neutral
Ugandan knuckles,Neutral
Ert SevLys Bangao buo kaun ah,Neutral
"Ay wow, Kuya Arsenio and Kuya  Lito",Neutral
Amen!!,Positive
our prayers & condolences.,Positive
Camille Tomilas Wakit bagong project HAHAHAHAA,Neutral
Congrats both of you.,Positive
Condolence to the family..,Positive
Aerol Jovan Dugcio Marquez banatamun a bayaw,Neutral
We are proud of you,Positive
Karl Mico Alangui tara na haha,Neutral
Sir Apoli han kami ldta talaga mabalin sumali?,Neutral
Count me in po,Neutral
Myra Mae Estrada oh . Lablyf daw :),Neutral
Yay kababain awan gayam disiplina ti kaelyan sus aya embag ada dayta tapno malinis met a ti ayan tayo,Negative
Ask lng po paano pag may susundo sa amin from Nueva Ecija dito po kmi sa km5 La Trinidad? Paano po pwd gawin? May paraan Po b? Thanks po,Neutral
"Jayson Perez, SonnyNelson Soriano Campos. Hahaha!!! Kulang pa tayo.",Neutral
Miguel Jarrel Bas-ilen its your time to shine....,Neutral
When will people learn?,Negative
Love the introduction SK Bineng  pentas!,Positive
Happy birthday sir,Positive
Pampagood vibes lang mga friends ha? Wag na po tayo dumagdag sa mga negativity online. Orayt. Keep the positivity guys! Sa COVID muna tayo maging negative. :),Positive
condolence.... we cant say any word but its a big cry in the entire benguet,Positive
Amen,Positive
"Thanks sa observations kakabsat 
Theme: ...planetary health.
Deadline of submission: August 30 2021",Positive
Wow...grab d opportunity...,Neutral
"To everyone who is still following this post. We regret to inform you that we are postponing this event due to the recent onslaught of Typhoon Ompong. It is imperative that we put first the constituents who were affected by the typhoon rather than celebrate the tourism week. Rest assured that this will not be cancelled. For now, stay updated by checking the page every now and then",Negative
"I'm telling you guys Wag pakawalan ang Feelings,
Kitan u ni crush ko,
""Shilan-ded"" on my someone else's heart.

-Gutom lang ung nakaisip neto",Neutral
"Ay sana et d watwat, ntayon haha",Positive
Khala Ciadel Yapit bebe oh,Neutral
Ingat po kayong lahat,Positive
Congratulations to all the winners,Positive
Wow Apoli... Congratssss....,Positive
Amen,Positive
Kabataan ang pagasa ng bayan. Salamat SK La Trinidad.,Positive
"Proud of you guys 
Happy Linggo Ng Kabataan",Positive
Amen,Positive
dongban pasang at ngay? hehe,Neutral
Mayat mayat,Positive
Kelan po?,Negative
Yohooo! Push lng mga The Trinity youths :),Neutral
Kasatno ngay no above minimum wage earmer jay tao? Awanen cguro ti tumaray nga politiko . Ha ha ha,Neutral
Awan kadwa met,Negative
Amen,Positive
Mabalin ba outsider players?,Neutral
Balili po kaya for the youth.,Neutral
Blame the money greediness,Negative
"Franz Daryll ni, hybrid ka gayam inya hehehe",Neutral
Smokefree La Trinidad,Neutral
Prayers,Positive
Wow... congrats Jim M. Macadaeg and Dhenmar Badival,Positive
"ako po lactating mom at ang asawa ko ay taxi driver,,sana po kasama po kmi sa mabigyan ng tulong.,,botante rin po kming mag asawa at nakatira kmi dto sa skwat ng Piripin Bato .,",Neutral
congratulations,Positive
nice adu tao.. more lanterns nxt yr!,Positive
Condolence..,Positive
"Kudos to the SK Federation who is managing the search for Mr and Ms La Trinidad. We are happy that as young as you are, you are already developing your leadership skills.  However, kindly take note of the following observations during the Pre-pageant:",Positive
Sf2,Neutral
Wow  Congrats to all ! Congrats Madam Ate Grail,Positive
How about those who just came to visit and now they want to go back to their province?,Neutral
Sir ada ba agawid pangasinan?,Neutral
"For resisting the spaniards for centuries, for fighting against japanese... salute to our igorot ancestors. Theyre not much recognised in philippine history but theyre forever remembered by the grateful generations of igorots! Cheers!",Positive
"Yadah Mabini Casserine Dumpilo Shari Dicam oh kanya kanyang barangay. Balili, Wangal and Poblacion. Hahahah.",Neutral
Panga-asi hahaha,Neutral
Pwede ba LCD?,Neutral
Amen,Positive
Meeee please!!!,Neutral
Thank you for the info,Positive
Farell Arne thank you❤️,Positive
Good luck Frances Densen Gomuad ..,Neutral
Congrats beLoved BunsO. God bLess yOu mOre,Positive
Verlyn Teodoro Chester Red Sahoy Wilmer Tereng Pagcial Elynor Bangwa Esteban baka lang kayat yu?,Neutral
In the name of God amen,Positive
Thats Great,Positive
Bagtingan Ryan Jay Bryan Dave Nice one boys!,Positive
Close game Evan Kigisan,Neutral
"Our condolences to the bereaved family
REST IN PEACE APO CONGRESSMAN..",Positive
Mabalin ba jay led flat screen tv? Power supply samet,Neutral
Congrats,Positive
wew... sayang met,Neutral
Done pogi ❤ . Good luck,Positive
nu ada makin kaya dyta nga kandidato ah ket adi pay mayat aglako botos na ta uray haan kan nga mang man nama ti tulong na nu kasapulan ta nabayadan kan..ngem nu jai small amount lng with supot ket okay kan awn ah..saglit lng un n tutulong sayo..isu nga ti ibutusan tayo ket jai tao nga nam namaen tayo nga kya na tlga agsirbi iti tao haan nga isu ti pagsirbi an tayo..,Neutral
"Rest in peace ""Action man"",we never forget you! condolence t the family Godbless!",Positive
Ap Side Down,Neutral
Very well said.,Positive
Gem Chivaz Black uncle balili oh,Neutral
Condolence to the bereaved family,Positive
Congrats madam sir,Positive
"Please call on the PDAFs of your Congressmen, too.",Neutral
Yeah....,Neutral
Nice shots apo!,Positive
notify us pls for resched. thank you,Neutral
May He give strength to all those who lost a beloved,Positive
"hopefully,kahit sinong GM ang BENECO, IPA audit nya sana BENECO.garapalan na ang korapsyon.ginawa na nilang gatasan ang BENECO.parang ATM na nila BENECO.tayong mga consumers nganga sa taaa ng bill.matuloy Sana imbestigasyon ng Senate sa BENECO para mabulgar at mahinto na mga anomalya jan BENECO.",Neutral
Amen,Positive
congrats Hon. Engr. Badival of barangay lubas,Positive
"Congratulations Apols, as u r called n RTC, Br. 9. Keep up the good start in your political career.",Positive
Can a youth working in the  LGU office be allowed to join the contest?,Neutral
Congratulations,Positive
Condolence po,Positive
"We should learn that if we expect many tourist to come,we should be more responsible to add up some trash cans!!!",Positive
Ang sarap malego,Neutral
kailan start po to?,Neutral
condolence,Positive
Congrats anak Joey Clint Latogan and the other winners,Positive
what time?,Neutral
nice one Bro. ClintAtleb and Bounty fresh corp.God bless,Positive
SUPPORTTTTT!,Positive
Nice,Positive
Strawberry festival po,Neutral
Congrats everyone :),Positive
If need po install microsoft ginagawa nyo po?hp brand laptop,Neutral
Rest in peace sir... Condolence to the bereaved family...,Positive
A disaster waiting to happen.,Negative
Dave Shan Mr. Balili papanam pylang ngy,Neutral
Allahdin Banson Yaun hndi nakakatawa,Negative
Congrats♡♡♡♡♡♡♡♡,Positive
Des Siery Kiray Antonio anya?,Neutral
Congratulations to all the participants!,Positive
nagpudot nya? entau pay agpalammin jay windy hills,Neutral
Ayesha Hanady Fontanilla Jeselle Padilla Coroña Dan Kuengan patag ng mga kilala niyo,Neutral
Congratulations,Positive
"Hope to see you on Saturday, guys! :)",Positive
Do you accept shoes?,Neutral
Markangelo Camartin 18 under kanuhahahah,Neutral
Adi? Adi et adi garud jeje jok,Neutral
Congratulations Apoli Aspiras Bagano Jr....,Positive
Amen,Positive
Umayak,Neutral
Apaka galing naman bhiee! Libre mo na ko! Hahaahah congratulations Krystal Shane Baul Balubar,Positive
Me sir para maga mausar ubbing q here in cabanao balili,Neutral
Rest in peace sir. condolence to the Family.,Positive
Lorjane G. Aludos  Donatillo Jy Erica Kuengan oy f4 team balili,Neutral
Marie Danielle Hanna Kimyana mga artist,Neutral
Ledor Nnaj Pingalo kasali ka dto?,Neutral
Galing ng gumawa nito Danice!,Positive
Congrats to all of you,Positive
Poetic! Nag rhyme naman. Charrrrrrrrrr.,Positive
Balato Al Thea mng haha,Neutral
wow na wow sir congrats,Positive
"Good luck to all  teams, you are all winners mindset.Mantra",Positive
Jurin Jimenez fun run? Hahaha,Neutral
HAHAHAHAHAHAHAHAHAHAHA great example,Positive
witty talaga ni councilor Apoli Aspiras Bagano Jr.,Positive
Congratulations to the qualifiers! Kudos to the proponents of the program. It may help motivate the youths to excel more,Positive
Kelan po deadline?,Neutral
This is a very good project helping students learn.,Positive
Kneeka Kitma,Neutral
thank you very much for sharing...,Positive
Congratulations,Positive
"Commenting for Transparency of cash donations:
[As of 12:25 am November 14]
1,000.00 LMTic
20.00 JusMan
2,500.00 LACom
53.00 QuiGod
300.00 AgaJim
100.00 HilNam
1000 from Thailand",Neutral
...do indicate their respective Barangays for recognition,Neutral
Silver Nayusan Renz Kenn Balagtas Geron Paulo Butag Marlon Aranas  Japs Palaci sno han pay nakaregister. Tara na,Neutral
"Nice one, Kevin!",Positive
Wow ada cert mehahaha,Positive
Yes jay agserve t pagsayaatan t omoli,Positive
Congrats to all  players and caoching staff. Proud  ang alumni sa success nyu 2loy parin ang practise.,Positive
Congrats,Positive
Nenis  toyo  kyla  very  happy  tuo  you,Positive
Ding sna d2 din ah,Neutral
Haha cge maam..iananay mi piman 100k for the whole tourism week...napanen ti makan ti 50k hehe,Neutral
Myle Mael Miles wanna try?,Neutral
ay na wow..anya en ngay t bisyo en??aysus..,Negative
Fund po ba yan ng buong barangay Ambiong or allocated for  SK Ambiong?,Neutral
Basura! Basura! Basura!    Problema kahit saan!,Negative
"Maraming salamat po sa pagsagot sa tawag na makibahagi sa ating lipunan! 

It is unfortunate to say that we have exceeded the limits and cannot accomodate anymore as of 7:00 PM of November 27. Thank you to everyone. We will be posting the list later.",Positive
Jay anjan,Neutral
Great job,Positive
Congrats top 10,Positive
Lalaine Joy Lachica contact your team mates :),Neutral
Vedily Mejia sali kana,Neutral
Nayyyysssl,Positive
"For details, please read full post. For queries, directly message us. Thank you! :)",Neutral
Dota 2 G,Neutral
Bel Son Estepa Garcia  bloggers daw oh sige mansu!!,Neutral
"Dumi ng baguio ahh try ko nga mag bomb threat para umuwi na yung ibang mga basura i mean turista

Tama ba Rei González Steven Ian Dulay Justine Kate Napoli Tristan Ezekiel Chan Flores?",Negative
"Condolence to the family,May his soul  rest in peace congressman",Positive
Disposed properly their spitoon don't just scatter everywhere,Negative
"Kuranh t basuraan,  dapat inadado d ta amo d nga ado tao tdta, kn ada taga kolect t haan ksta nga naiwawara",Negative
"For interested bloggers: Meet us on Jan. 24, 2019...4pm at the LT Mayor's Conference  Room! Salamat! See you! :)",Neutral
Sir! Volunteer here.,Neutral
pwede papo ba  magjoin?,Neutral
Congrats sir silver!,Positive
Kenneth! gooooo,Positive
Sigurado sika manong Apoli Aspiras Bagano Jr. nangaramid dtoy hahahahaha,Neutral
Thank you ngem Mayat kuma nu kwa .  Nu Jr. kuma tani kwa. Ni tatang ko samet dyta kwa  Apoli Aspiras Bagano Jr.,Positive
Sales Ventura   your man dudes,Neutral
ayapo dakayo manen ti aglalaban dita tawang en Heidi Carias Donglasan Purok 3 Jhiki Paguirigan Purok 4 NiSan Jane Deligen Purok 2,Negative
Miss Universe,Positive
Manang Jes Guisdan Lauss ahem HAHAHAHA beke nemen,Neutral
"Bhevs PadillaKrayle PalayaoDaisy Lou intayon, painters hahahha",Neutral
"Yo Angelica Lei Gangpao Soriano, Marivic K. SalabatMarivic K. Salabat, Challyce Kiara Degsi. Pakatino na kau mga freen.  charrot.",Neutral
"We have already finalized everything last thursday but we will post all details on Monday, September 10, 2018. Stay updated by then and sorry for the inconvenience.",Neutral
Jay,Neutral
Ha Na Hannah Zchaira Sano ung suggestion nyu ba to?,Neutral
"Amin tayo kuma, agtungpal, dakkel nga tulong ken panag dur-as no agtitinulong, tulungan tayo dagitoy mangi man manihar iti daytoy nga pamay-an tapno makita tayo nasayaat nha resulta na, ket naragsak tayo  , no kuna da segregate, ag segregate tayo...salamat unay...MENRO",Negative
Salute to brave n freedom loving forefathers.,Positive
"Ay, special treatment for jowa hahaha",Neutral
Congratulations to you amd to your parents,Positive
Congratulations Pamela De Guzman Morales ♥️♥️,Positive
"Thank you, manong",Positive
Umayak!,Neutral
Kasano mnen Lorjane,Neutral
"Our deepest sympathy to the bereaved famiLy .. May your sOul rest in peace, Our Action Man of Benguet'   .. we would always remember and cherish yOur greatest heLp to us _ (kapangan municipality) .. Your Legacy will Live Forever sir !",Positive
Congratulations to all of you.,Positive
Hello po sa lcd po?,Neutral
Amen,Positive
awan uray bassit ken kayaten da ladta..  adu da gmin am ammuk nga taga baba(han nga amin ah nem adu am amuk) ket iyaw awidan da pay tpnu lng ada ma ala da..,Negative
Congrats ❤,Positive
Fredaline Zarate bka kasali  ta ditoy jejeje,Neutral
Myra Mae Estrada join na,Neutral
above threshold en dayta isunga dapat ag withold ti tax jai candidate nga mang ited...,Neutral
Wait awan met piman t kunana nga taga trinidad? Inbaga na ba nga which barangay in latrinidad.. or kunana to verify which barangay and hails from kibungan...,Neutral
DOTA 2 Jame Renza lezgo HJAHAHAHHAH,Neutral
Yes...lolo is saying his piece!,Neutral
Condolences to his family ❤️,Positive
Congratulations!!!,Positive
Any update po?,Neutral
Congratulations Joey Clint A. Latogan !!!,Positive
Aii. True,Neutral
too much.....,Negative
"Register by sending a PM with your names, address, and contact number!",Neutral
congrats bro Rocky Bañez! God bless,Positive
Rest in peace Sir . Condolence to the family !,Positive
Rest in peace po nd my condolence to d family....,Positive
Agasem ipakitam tlaga kinataer mo a balong.,Positive
Aden Ace LR intayo,Neutral
@God will Cover you to His blood shade on the cross calvary,Neutral
Congratulations Ayan Kzy .. palibre kan ah mcdo charr,Positive
"Nice, nakong. Show to Gordon that the igorots can excel too!",Positive
Oyy nice,Positive
Dakami ken Giovanni S. Banawa heheh,Neutral
Joshua Catiyan Janna Rio Cadiog Basinga leggo,Neutral
"Tickets?! 
❤️❤️",Neutral
i agree po...stay safe everyone....better abide....,Neutral
Francis Anthony M. Cabalar Fr. Balatbat pasok HAHAHA,Neutral
Hindi ba pwede cornedbeef hahha,Neutral
Go Ian Jade Watawat,Neutral
change keyboard,Neutral
Lcd po,Neutral
Harvey Antero Harvey Antero tara blog,Neutral
"Music Fest or Dance Contest kuma para kadagijay rising local talents  bigla nga naawan dagijay events ti dance or got talent ket sayang met nagadu talented nga youth ti LT. Dumayo da pay piman La Union, Pangasinan or Ijay Baguio tapnu mashowcase talent da. Baka naman po",Negative
Congratulations,Positive
Sad Hindi ako makajoin kaya pwede ba wag muna Hahahah,Neutral
Melyn Banahan Apilis isu gayam umadadu jowam a haha,Neutral
Congratulations,Positive
Done,Neutral
Nestor Sapino Cuilan II Narvaez Pjsky Nelson Estepa go na mga idolero .Alam Kung Bata pa kayo,Neutral
See yah manang Bornette Leano,Neutral
Htan Bernardez Legal iman abe  Mayumi iLan u sa,Neutral
Kung may school p n babalikan,Negative
Amen,Positive
sin singing pay en saken ta sure win...,Neutral
Richienica Visaya try mo,Neutral
Kkdat La Trinidad  Cordillera Leaders,Neutral
Apay ngay awan cabanao he he he,Negative
ayooo mo..nawadwad nga sardinas manen.ahehehhe,Neutral
Denzel Taplin master..tag mo na iba,Neutral
Yey,Positive
Klent Baucas Capdos Mr.Wangal HAHA,Neutral
Congratulations!,Positive
Wala pa dto sa vizcaya,Negative
Good job po. Thank you.,Positive
Kawawa kmi nasa baba.... Sinung mayaman may project niyan? Enya maaramd da dta capitol ngata nag inasidg da met dta project nga dayta. Actionan yan pls... Kaasi ti tao panggep ti project u.... Kasanu te action araramiden u dta ngay ta supurtaan mi met nga residnti dta baba... Or nu itoloy da ada kuma insurance me nga adadta baba apay amu u ti risk na dayta.... Ada eted da nga hauz n lot me relocation mi nu worst comes to worst cnu akin project dayta aya? Recently panunuten u napasamak ejay naga cebu...pls pls....,Negative
JC Quesara Alipio cyay ganen,Neutral
Dar Lyn Jade Darlyn Jade Lawa Manang baka kayat mo☺️,Neutral
Hello nag pm po aqhope mapansin nyo,Neutral
Nuxx congrats Lorjane Dan,Neutral
Congratulations Master mamaw Frederick Guzman,Positive
Naiara Bati-il sino ang sk natin?? Haha,Neutral
Let's go!,Positive
SonnyNelson Soriano Campos ito oh kung itutuloy niyo.,Neutral
Goodluck and God Bless Mr.and Ms.Shilan.,Positive
"ranzer buya,Rod Edison Buya apan kayo ag registration nu sept.7",Neutral
Congrats Apoli and to the federation.,Positive
kailan po ang deadline??,Neutral
Congrats Sk Fed Apoli!,Positive
CongratulatioNs La TRinidaD❣️,Positive
Han mt nga completo,Negative
Kailan po?,Neutral
We`re sorry if those are the things that caught your attention. We are sorry if the trashes are not collected early by the garbage collectors. We people of Baguio City will try to keep Baguio City clean but as a tourist I`m sure that you also have responsibilities that you need to follow as you travel to the places that you wanna visit.,Negative
Congrats!,Positive
Our condolences,Positive
Condolences to the bereaved family.,Positive
Leds Leds for you,Neutral
Hindi ba pwdng pti mga employees e matulungan dn.. Kc  ung mga iba no work no pay dn nman po.. Mauubos at mauubos dn po financial nla lalo na sa mga walang relatives jan.. So plss nman po lhat nman po sna ng nangangailan..,Neutral
go ltb! learn from baguio! b different from baguio!,Positive
"For now, keep shooting guys! :)",Positive
support support :),Positive
Paanu ung nagwowork ng trdng post na gusto umuwe po ng pangasinan.,Neutral
Sali ako,Neutral
Synlee Dangatan Gabriel Fianza Whooooooooooooo lets go dota 2,Neutral
Printer sana po,Neutral
press on!,Positive
Congratulations,Positive
May summer outfit po ba? Paki model po sana ni sir Jude,Neutral
kurang ti pagbasuraan,Negative
"Congratulations, keep it up!",Positive
Amen,Neutral
Geoffrey Canipas...ni alec  unkle..,Neutral
"Wow,,, congrats,,,,,",Positive
Keep up the great work smart man. ❤️,Positive
Good job,Positive
yes plss ahaha..,Positive
FF,Neutral
Condolence,Positive
JHENTRIX RAGUNTON  gasem,Positive
Congrats,Positive
Bawalan da koma ag ilako ngamin,Negative
"Please enlist your names by sending us a message with the Name of the Participant, Age, School, and Barangay. Enlisting ensures the quality of our program. Thank you.",Neutral
Pwede po ba laptop ng teacher? My laptop's screen doesn't turn on,Neutral
"As of 2:19, we now have 11,600. We will account each donation and post a report at the end of the day. 

Thank you! Please keep sharing this post",Positive
"Congrats, Champs",Positive
I sent you a message!,Neutral
"Old school games


CS 
Dota classic",Neutral
Maraming tourista din ang hindi marunong gumamit ng basurahan.,Negative
Ning Xi Brylle Buma-a intayoooo!!,Neutral
Kaway kaway haha,Neutral
Push Apoli haha gwapo tlga pag blur,Neutral
pubg capt.,Neutral
Gibea Calawa & Glory Ashriel Calawa you might be interested?,Neutral
Mae Abegail u must be safe mami. Luv u! Pray langs,Positive
Congrats Joshua R. Cadiogan,Positive
Pati barangay kuma naikarga,Negative
Our condolences,Positive
yahoo atlast... may magandang kinabukasan angbsports natin salamat sa mga nag sponsor ng ordinance.. mabuhay po kau,Positive
Nicole Sabawil Cayambas ayy nakitam na pards? Hahaha,Neutral
"Condolence,,,,,,",Positive
too risky for children!,Negative
Tnx for the support sir Apoli Aspiras Bagano Jr.,Positive
Chyne Leslie try natin?,Neutral
watching from NC-Kibungan.. go NC-La Trinidad.. go DTI Baguio-Benguet.,Positive
"Congrats Apoli Aspiras Bagano Jr., Madelyn Bosikaw Lucas and the rest.",Positive
Amen,Positive
"Kenneth Aroco, dytoy hehe",Neutral
Dennis Asiong,Neutral
Caesar bgat pay met gyam enlistment haha . inta for photo ken video,Neutral
Ambiong AWAN!,Negative
Jere Miah Jo Nalyn,Neutral
O my God ! Umakyat ang ABU NG BOLCANO..GALING SA TAAL.God protect the Philipines.,Positive
"mabuhay La Trinidad
..congrats sa mga winners",Positive
Meron po kmi..kso hindo n magamit nwala ung charger at hindi ko n po alam kung maoopen p..,Neutral
Join lahat ng s.k gawing freedom wall ung mural......,Neutral
Harold Dominic Maranes  tira,Neutral
So proud of you guys specially to you ading Jim M. Macadaeg❤️❤️,Positive
Thaaank you! ❤,Positive
"Wowww way to go my friend, Daniel  sana kasama na ako sa audience mo on ur next talk.",Positive
Congratulations Jones Llabres Inso. We are proud of you. Continue being humble. God bless you.,Positive
Congrats everyone!,Positive
"Lei, Zaly, Sachie, KrizzChane, Sire Emmanuel  mga ka OT   uno tournament  (OL)",Neutral
Bella Bonce Gadgad mng. Ahyna met ngy bagi tau ahahahahahaa,Neutral
Cngrssmn ngay keen governor?,Neutral
Pwede pa po ba?,Neutral
"God bless all the particopants and organizers! <3
Stay safe always.",Positive
Wow.congrats!!!Bert Aldrian Bragat Buera,Positive
Dan Kuengan uhoiii tiraa hahaha,Neutral
Nice,Positive
Amen,Positive
Apoli Aspiras Bagano Jr. ammok sika nang aramid dagitoy manong. hahahahahaha,Neutral
Joshua Luyaman Bucasan Cybelle EG inkayo!,Neutral
Wew nakasubmitak en jay gmail account un..haha (ulitek manen adi hehe ),Neutral
Alex Bryan intayo?,Neutral
"Our deepest sympathy to the bereaved family.
Rest in Peace Sir Congressman",Positive
Congratulations,Positive
ay was talo na akis,Negative
"Esports is for the Mind 
Sports is for Physical Abilities",Neutral
Bat walang basketball girls po ☹,Negative
Amen..,Positive
Atasha Faith Tara join tau,Neutral
Nice! Kailangan ba agala permit for this?,Positive
Sk t betag,Neutral
Up.,Neutral
Pubg pubg hahaha,Neutral
"Farewell sir, till we meet again",Positive
Your efforts are and will always be well appreciated. Thank you and stay safe ❤ SK Puguis ❤,Positive
Rocky Fermin tapnu mamati ak,Neutral
Bakit walang Alno? hahaha! ano kaya?,Neutral
"Congratulations boys, very nice play, all out mantra!",Positive
Ok,Neutral
Congratulations,Positive
Godbless to you all,Positive
may yoh stay true to this conviction even if the government moves to cover up wrong doings.,Positive
Rest and peace sir.,Positive
"Rest in peace sir ..
You will always be the ""Action-Man"" of Benguet 
Condolences to the bereaved family",Positive
APAY KASJAY . MAY NAKAAUTO LIKE NAMAN,Neutral
Can we get a copy of the proj. proposal?,Neutral
Irvin Gabol panalo,Positive
"Sir ako din po, pwede pa po ba?",Neutral
Condolence to the family ..rest in peace sir,Positive
"Our condolences to the family. Rest in peace Sir. We thank you for your great help to the province of Benguet. You are highly honored, you've done a lot.",Positive
Mmayat,Positive
Yes indeed the voise of new milinials and the next generations.,Neutral
Lesgoooo bebe Edrian Pacalso Fulgar  Fighting ✨,Positive
Godwin  Manuel go !!,Positive
I dont think it's part of culture it is more like smoking cigarettes or drinking liquor ...someone's habit or vice and lacks common sense and no sense of responsibility.,Negative
oo nga..,Neutral
Pls help us oh Lord,Positive
Kyle Mendoza.Congratulations bro,Positive
Danice Muñoz piniM ko n po address ko. Thank you #truelove #relationshipgoals,Neutral
thank you for the never ending support!  MABUHAY po kayo!,Positive
handak inayaban Zackery Kean Diaz,Neutral
Amen,Positive
Great!!! Thats the spirit.,Positive
Keep up the good works!,Positive
Welcome Baguio Trash,Negative
Hello. Need help po. HP beeping sound. Need po ng daughter ko for home schooling. Seeking your assistance! Thank you.,Neutral
Ayos ah mayat mayat..,Positive
Congratulations!,Positive
Hindi po ako maka tag. Bakeeeet?,Neutral
West Lay Bonbon oh ano na hahaha,Neutral
Bhenzel Elexis Yogayog Asa Leigh A. Gayaso banat manen HAHAHAH,Neutral
Paano po bag keyboard ang sira,Neutral
mng Sandra Lyne oh.for bj,Neutral
Sino po sk bahong?,Neutral
CONDOLENCE TO THE FAMILY,Positive
Ibaaaa!,Neutral
Sir mabalin ag pa sched?,Neutral
"olrayts! 
This is a FACT!",Positive
Congratulations,Positive
KABABAIN,Negative
Congratulations!,Positive
"good day po, adda student ko kayat na agawid diay viscaya. how po?",Neutral
Praying po,Positive
"Where to transact daw, MSWD ba? Thanks",Neutral
Congrats Se An!!!!! <3 <3 <3,Positive
May he rest in peace,Positive
#WeRiseAsOne,Neutral
Mabuhay SK La Trinidad,Neutral
Congrats team La Trinidad mindset.Mantra,Positive
"Congratulations, Daniel Balbin! ^^",Positive
Happy birthday Bm Jeston,Positive
Pashaaaare,Neutral
Jello Deguiom Ayaman dytoi ohh.,Neutral
Congratulations,Positive
good day po..pwede po ba yung reformat ng laptop??,Neutral
@clyde @jhomer sali tayun ah,Neutral
Congratulations,Positive
Happy beerday birthday sir,Positive
entau nu friday,Neutral
"Tin Dao-anis, sumali tayo. Hehe",Neutral
Sayang,Negative
Kidding me!!  Don't so much exaggerated..  Maga cna dwan,Negative
Rheynalyn Latus Julian Teofilo マ コン para more chance of winning,Neutral
grabe mix halo halo hirapa kulectahin pagganyan  kya minsan lalampasan nalang,Negative
the people around smokers  inhales more smoke than the smoker !,Neutral
congratz to the team!!!,Positive
daytoyen ti pyesta manng Dakopi Sarah Tomas Saliong,Neutral
Lao ☺,Neutral
Sa gov sino nanalo,Neutral
Thanks Sam De Guzman of The Grei Studios for this :),Positive
Congratulations  keep it up!,Positive
BENGUET PRIDE benguet people are so proud of you keep it up go go go philippines,Positive
Jairo De Vera Hensley Jacob de Vera Josh Dvr'Dg Leticia Palaganas de Vera Jose Mygene,Neutral
Fer Nie Ron nay baw ay botos kasin yan hahaha.imbag ta adi 6yrs..,Neutral
Congrats,Positive
"Congratulations to everyone!
To those who were not able,God has a better plan for u.Try again after 3 yrs.",Positive
"Silver Abag Pilo wow bongga ka.,",Positive
Condolences po,Positive
Silver Pelbino Abag Silver Abag Pilo congratulations,Positive
#Triggered Kalma lang. ‍♀️,Neutral
Are tickets still available?,Neutral
Eli Sha Luma-ang: for the twins.,Neutral
Dyta ahh galus lang ti bola isu hahahaha,Neutral
BeaLs sumali kan hahahaha,Neutral
cOngratz,Positive
Kasalanan yan ng mga taga manila hahaha,Negative
God bless everyone...and enjoy!,Positive
Congratulations,Positive
"Dnver Nelvic Cheska Russel Kuya James, who else? Haha",Neutral
"Mayat dayta kunam ngem haan talaga maiwasan, adu iti kasta nga botantes, kailiyan first..",Negative
Mikhail pre mukhang walang permit to ah noh? Apoli,Neutral
Salamat po..isupay nga pangastos,Positive
oo adi,Positive
Pa include po. 2 po kami hehe,Neutral
Condolence to the bereaved family.We deeply lost our action man in Benguet.,Positive
Sk La Trinidad please tell me is this FAKE?? or incase hindi paano makakakuha ng certificate of employment ang mga affected??,Neutral
Congratulations,Positive
Lendon Kian try u daytoy mga ading nu interesado kayo,Neutral
Mariel Goodluck,Positive
Marianne Angel P. Poyongan  congrats to you ading and kay marylle❤️❤️❤️ sanaoll po sa barangay BALILI,Positive
Happy birthday po.,Positive
Sha na nan kanan nan Apo MI ay Vince en grade 1 VS. Grade 6.,Neutral
Dennis Butag Maybe you'd like to send your students sir. :),Neutral
Phil health i.d po mabalin ba?,Neutral
Enilevoj Yalmot Klea Lizardo  Vkee Bannawe-Emingan paki like tapno lalab ko dakayo nga karkaro hihih,Neutral
Awan met dty,Negative
congratulations!,Positive
Eri C Kah oww,Neutral
pwede po ba ung Laptop .. Hindi po kasi magturn on salamat ..,Neutral
Normer Ringor,Neutral
Amen,Positive
kailan po ang deadline?,Neutral
Good luck to all of you,Positive
"Isa rin po ako sa no work no pay,",Neutral
"Our deepest sympathy..he may rest  
In peace..",Positive
congratulations po,Positive
awts gege tayu browh,Neutral
Sumaruno ba ijy Laoyan street ditoy Betag?,Neutral
Hazel Panilo Puyao Ginaryn Mar Ca  sumali tayo hahaha,Neutral
Condolence to his family...,Positive
sabog ka ata e kinangina ka,Negative
Mco Mico Jester Manioang itz ur time to shine,Neutral
Congratulations,Positive
Good luck,Positive
"wala pa nga pong bakasyon,  move on agad  maulawak samet ten sir!!! hahaha",Neutral
Is this open to all kabataan of barangay balili,Neutral
"Congratulations,God bless.",Positive
Lundgren Chayna beshy oh hahaha,Neutral
Ariahs Na Yab inta haha,Neutral
Congratulations mga anak!!! Keep it up. Keep inspiring other youth. Celebrate na tayo!!!!,Positive
Shanea Laoyan g team bahong?,Neutral
Amen,Positive
congrats leslie,Positive
"Whether GCQ or ECQ, 

1. social distancing must be maintained

2. crowd controlled market/grocery (if possible, scheduled padin) can/may be maintained 

3. delivery services must be improved (since dito aasa karamiha. Particularly grocery, food, electronic/office supplies",Neutral
